57C, 0200, CLA
57D, EED1, ST (IP-47)
57E, EED1, ST (IP-47)
57F, AED2, LD (IP-46)
580, EED0, ST (IP-48)
581, 1207, IN 7
582, 2F40, AND #0x40
583, F0FD, BEQ IP-3
584, 1206, IN 6
585, AECA, LD (IP-64)
586, 0580, ASR
587, A8C9, LD (-55)
588, F501, BCC IP+1
589, 0680, SWAB
58A, 1306, OUT 6
58B, F503, BCC IP+3
58C, AEC4, LD (IP-60)
58D, 0700, INC
58E, EEC2, ST (IP-62)
58F, AEBF, LD (IP-65)
590, F108, BNE IP+8
591, 0700, INC
592, EEBC, ST (IP-68)
593, AEBD, LD (IP-67)
594, 0700, INC
595, EEBB, ST (IP-69)
596, AEB9, LD (IP-71)
597, 0740, DEC
598, EEB7, ST (IP-73)
599, AEB6, LD (IP-74)
59A, 0700, INC
59B, EEB4, ST (IP-76)
59C, 6EB6, SUB (IP-74)
59D, F1E3, BNE IP-29
59E, 0100, HLT